

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Aug 31 16:27:15 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
  4411                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4412                           ;___bmul@multiplier stored from wreg
  4413  14A6  1283               	bcf	3,5	;RP0=0, select bank0
  4414  14A7  1303               	bcf	3,6	;RP1=0, select bank0
  4415  14A8  00A6               	movwf	___bmul@multiplier
  4416  14A9  01A5               	clrf	___bmul@product
  4417  14AA                     l1491:	
  4418  14AA  1C26               	btfss	___bmul@multiplier,0
  4419  14AB  2CB0               	goto	l1495
  4420  14AC  0824               	movf	___bmul@multiplicand,w
  4421  14AD  00FC               	movwf	??___bmul
  4422  14AE  087C               	movf	??___bmul,w
  4423  14AF  07A5               	addwf	___bmul@product,f
  4424  14B0                     l1495:	
  4425  14B0  1003               	clrc
  4426  14B1  0DA4               	rlf	___bmul@multiplicand,f
  4427  14B2  1003               	clrc
  4428  14B3  0CA6               	rrf	___bmul@multiplier,f
  4429  14B4  0826               	movf	___bmul@multiplier,w
  4430  14B5  1D03               	btfss	3,2
  4431  14B6  2CAA               	goto	l1491
  4432  14B7  0825               	movf	___bmul@product,w
  4433  14B8  0008               	return
  4434  14B9                     __end_of___bmul:	
  4435                           
  4436                           	psect	text7
  4437  14DA                     __ptext7:	
  4438 ;; *************** function ___awmod *****************
  4439 ;; Defined at:
  4440 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\awmod.c"
  4441 ;; Parameters:    Size  Location     Type
  4442 ;;  divisor         2    0[COMMON] int 
  4443 ;;  dividend        2    2[COMMON] int 
  4444 ;; Auto vars:     Size  Location     Type
  4445 ;;  sign            1    6[COMMON] unsigned char 
  4446 ;;  counter         1    5[COMMON] unsigned char 
  4447 ;; Return value:  Size  Location     Type
  4448 ;;                  2    0[COMMON] int 
  4449 ;; Registers used:
  4450 ;;		wreg, status,2, status,0
  4451 ;; Tracked objects:
  4452 ;;		On entry : 0/0
  4453 ;;		On exit  : 0/0
  4454 ;;		Unchanged: 0/0
  4455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4456 ;;      Params:         4       0       0       0       0
  4457 ;;      Locals:         2       0       0       0       0
  4458 ;;      Temps:          1       0       0       0       0
  4459 ;;      Totals:         7       0       0       0       0
  4460 ;;Total ram usage:        7 bytes
  4461 ;; Hardware stack levels used:    1
  4462 ;; This function calls:
  4463 ;;		Nothing
  4464 ;; This function is called by:
  4465 ;;		_fround
  4466 ;;		_scale
  4467 ;; This function uses a non-reentrant model
  4468 ;;
  4469                           
  4470                           
  4471                           ;psect for function ___awmod
  4472  14DA                     ___awmod:	
  4473                           
  4474                           ;incstack = 0
  4475                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4476  14DA  01F6               	clrf	___awmod@sign
  4477  14DB  1FF3               	btfss	___awmod@dividend+1,7
  4478  14DC  2CE4               	goto	l1555
  4479  14DD  09F2               	comf	___awmod@dividend,f
  4480  14DE  09F3               	comf	___awmod@dividend+1,f
  4481  14DF  0AF2               	incf	___awmod@dividend,f
  4482  14E0  1903               	skipnz
  4483  14E1  0AF3               	incf	___awmod@dividend+1,f
  4484  14E2  01F6               	clrf	___awmod@sign
  4485  14E3  0AF6               	incf	___awmod@sign,f
  4486  14E4                     l1555:	
  4487  14E4  1FF1               	btfss	___awmod@divisor+1,7
  4488  14E5  2CEB               	goto	l1559
  4489  14E6  09F0               	comf	___awmod@divisor,f
  4490  14E7  09F1               	comf	___awmod@divisor+1,f
  4491  14E8  0AF0               	incf	___awmod@divisor,f
  4492  14E9  1903               	skipnz
  4493  14EA  0AF1               	incf	___awmod@divisor+1,f
  4494  14EB                     l1559:	
  4495  14EB  0870               	movf	___awmod@divisor,w
  4496  14EC  0471               	iorwf	___awmod@divisor+1,w
  4497  14ED  1903               	btfsc	3,2
  4498  14EE  2D18               	goto	l1577
  4499  14EF  01F5               	clrf	___awmod@counter
  4500  14F0  0AF5               	incf	___awmod@counter,f
  4501  14F1                     l1567:	
  4502  14F1  1BF1               	btfsc	___awmod@divisor+1,7
  4503  14F2  2CFF               	goto	l1569
  4504  14F3  3001               	movlw	1
  4505  14F4                     u2115:	
  4506  14F4  1003               	clrc
  4507  14F5  0DF0               	rlf	___awmod@divisor,f
  4508  14F6  0DF1               	rlf	___awmod@divisor+1,f
  4509  14F7  3EFF               	addlw	-1
  4510  14F8  1D03               	skipz
  4511  14F9  2CF4               	goto	u2115
  4512  14FA  3001               	movlw	1
  4513  14FB  00F4               	movwf	??___awmod
  4514  14FC  0874               	movf	??___awmod,w
  4515  14FD  07F5               	addwf	___awmod@counter,f
  4516  14FE  2CF1               	goto	l1567
  4517  14FF                     l1569:	
  4518  14FF  0871               	movf	___awmod@divisor+1,w
  4519  1500  0273               	subwf	___awmod@dividend+1,w
  4520  1501  1D03               	skipz
  4521  1502  2D05               	goto	u2135
  4522  1503  0870               	movf	___awmod@divisor,w
  4523  1504  0272               	subwf	___awmod@dividend,w
  4524  1505                     u2135:	
  4525  1505  1C03               	skipc
  4526  1506  2D0D               	goto	l1573
  4527  1507  0870               	movf	___awmod@divisor,w
  4528  1508  02F2               	subwf	___awmod@dividend,f
  4529  1509  0871               	movf	___awmod@divisor+1,w
  4530  150A  1C03               	skipc
  4531  150B  03F3               	decf	___awmod@dividend+1,f
  4532  150C  02F3               	subwf	___awmod@dividend+1,f
  4533  150D                     l1573:	
  4534  150D  3001               	movlw	1
  4535  150E                     u2145:	
  4536  150E  1003               	clrc
  4537  150F  0CF1               	rrf	___awmod@divisor+1,f
  4538  1510  0CF0               	rrf	___awmod@divisor,f
  4539  1511  3EFF               	addlw	-1
  4540  1512  1D03               	skipz
  4541  1513  2D0E               	goto	u2145
  4542  1514  3001               	movlw	1
  4543  1515  02F5               	subwf	___awmod@counter,f
  4544  1516  1D03               	btfss	3,2
  4545  1517  2CFF               	goto	l1569
  4546  1518                     l1577:	
  4547  1518  0876               	movf	___awmod@sign,w
  4548  1519  1903               	btfsc	3,2
  4549  151A  2D20               	goto	l1581
  4550  151B  09F2               	comf	___awmod@dividend,f
  4551  151C  09F3               	comf	___awmod@dividend+1,f
  4552  151D  0AF2               	incf	___awmod@dividend,f
  4553  151E  1903               	skipnz
  4554  151F  0AF3               	incf	___awmod@dividend+1,f
  4555  1520                     l1581:	
  4556  1520  0873               	movf	___awmod@dividend+1,w
  4557  1521  00F1               	movwf	?___awmod+1
  4558  1522  0872               	movf	___awmod@dividend,w
  4559  1523  00F0               	movwf	?___awmod
  4560  1524  0008               	return
  4561  1525                     __end_of___awmod:	
  4562                           
  4563                           	psect	text8
  4564  1571                     __ptext8:	
  4565 ;; *************** function ___awdiv *****************
  4566 ;; Defined at:
  4567 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\awdiv.c"
  4568 ;; Parameters:    Size  Location     Type
  4569 ;;  divisor         2    7[COMMON] int 
  4570 ;;  dividend        2    9[COMMON] int 
  4571 ;; Auto vars:     Size  Location     Type
  4572 ;;  quotient        2    2[BANK0 ] int 
  4573 ;;  sign            1    1[BANK0 ] unsigned char 
  4574 ;;  counter         1    0[BANK0 ] unsigned char 
  4575 ;; Return value:  Size  Location     Type
  4576 ;;                  2    7[COMMON] int 
  4577 ;; Registers used:
  4578 ;;		wreg, status,2, status,0
  4579 ;; Tracked objects:
  4580 ;;		On entry : 0/0
  4581 ;;		On exit  : 0/0
  4582 ;;		Unchanged: 0/0
  4583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4584 ;;      Params:         4       0       0       0       0
  4585 ;;      Locals:         0       4       0       0       0
  4586 ;;      Temps:          1       0       0       0       0
  4587 ;;      Totals:         5       4       0       0       0
  4588 ;;Total ram usage:        9 bytes
  4589 ;; Hardware stack levels used:    1
  4590 ;; This function calls:
  4591 ;;		Nothing
  4592 ;; This function is called by:
  4593 ;;		_fround
  4594 ;;		_scale
  4595 ;;		_printf
  4596 ;; This function uses a non-reentrant model
  4597 ;;
  4598                           
  4599                           
  4600                           ;psect for function ___awdiv
  4601  1571                     ___awdiv:	
  4602                           
  4603                           ;incstack = 0
  4604                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4605  1571  1283               	bcf	3,5	;RP0=0, select bank0
  4606  1572  1303               	bcf	3,6	;RP1=0, select bank0
  4607  1573  01A1               	clrf	___awdiv@sign
  4608  1574  1FF8               	btfss	___awdiv@divisor+1,7
  4609  1575  2D7D               	goto	l1511
  4610  1576  09F7               	comf	___awdiv@divisor,f
  4611  1577  09F8               	comf	___awdiv@divisor+1,f
  4612  1578  0AF7               	incf	___awdiv@divisor,f
  4613  1579  1903               	skipnz
  4614  157A  0AF8               	incf	___awdiv@divisor+1,f
  4615  157B  01A1               	clrf	___awdiv@sign
  4616  157C  0AA1               	incf	___awdiv@sign,f
  4617  157D                     l1511:	
  4618  157D  1FFA               	btfss	___awdiv@dividend+1,7
  4619  157E  2D88               	goto	l1517
  4620  157F  09F9               	comf	___awdiv@dividend,f
  4621  1580  09FA               	comf	___awdiv@dividend+1,f
  4622  1581  0AF9               	incf	___awdiv@dividend,f
  4623  1582  1903               	skipnz
  4624  1583  0AFA               	incf	___awdiv@dividend+1,f
  4625  1584  3001               	movlw	1
  4626  1585  00FB               	movwf	??___awdiv
  4627  1586  087B               	movf	??___awdiv,w
  4628  1587  06A1               	xorwf	___awdiv@sign,f
  4629  1588                     l1517:	
  4630  1588  01A2               	clrf	___awdiv@quotient
  4631  1589  01A3               	clrf	___awdiv@quotient+1
  4632  158A  0877               	movf	___awdiv@divisor,w
  4633  158B  0478               	iorwf	___awdiv@divisor+1,w
  4634  158C  1903               	btfsc	3,2
  4635  158D  2DBF               	goto	l1539
  4636  158E  01A0               	clrf	___awdiv@counter
  4637  158F  0AA0               	incf	___awdiv@counter,f
  4638  1590                     l1527:	
  4639  1590  1BF8               	btfsc	___awdiv@divisor+1,7
  4640  1591  2D9E               	goto	l1529
  4641  1592  3001               	movlw	1
  4642  1593                     u2015:	
  4643  1593  1003               	clrc
  4644  1594  0DF7               	rlf	___awdiv@divisor,f
  4645  1595  0DF8               	rlf	___awdiv@divisor+1,f
  4646  1596  3EFF               	addlw	-1
  4647  1597  1D03               	skipz
  4648  1598  2D93               	goto	u2015
  4649  1599  3001               	movlw	1
  4650  159A  00FB               	movwf	??___awdiv
  4651  159B  087B               	movf	??___awdiv,w
  4652  159C  07A0               	addwf	___awdiv@counter,f
  4653  159D  2D90               	goto	l1527
  4654  159E                     l1529:	
  4655  159E  3001               	movlw	1
  4656  159F                     u2035:	
  4657  159F  1003               	clrc
  4658  15A0  0DA2               	rlf	___awdiv@quotient,f
  4659  15A1  0DA3               	rlf	___awdiv@quotient+1,f
  4660  15A2  3EFF               	addlw	-1
  4661  15A3  1D03               	skipz
  4662  15A4  2D9F               	goto	u2035
  4663  15A5  0878               	movf	___awdiv@divisor+1,w
  4664  15A6  027A               	subwf	___awdiv@dividend+1,w
  4665  15A7  1D03               	skipz
  4666  15A8  2DAB               	goto	u2045
  4667  15A9  0877               	movf	___awdiv@divisor,w
  4668  15AA  0279               	subwf	___awdiv@dividend,w
  4669  15AB                     u2045:	
  4670  15AB  1C03               	skipc
  4671  15AC  2DB4               	goto	l1535
  4672  15AD  0877               	movf	___awdiv@divisor,w
  4673  15AE  02F9               	subwf	___awdiv@dividend,f
  4674  15AF  0878               	movf	___awdiv@divisor+1,w
  4675  15B0  1C03               	skipc
  4676  15B1  03FA               	decf	___awdiv@dividend+1,f
  4677  15B2  02FA               	subwf	___awdiv@dividend+1,f
  4678  15B3  1422               	bsf	___awdiv@quotient,0
  4679  15B4                     l1535:	
  4680  15B4  3001               	movlw	1
  4681  15B5                     u2055:	
  4682  15B5  1003               	clrc
  4683  15B6  0CF8               	rrf	___awdiv@divisor+1,f
  4684  15B7  0CF7               	rrf	___awdiv@divisor,f
  4685  15B8  3EFF               	addlw	-1
  4686  15B9  1D03               	skipz
  4687  15BA  2DB5               	goto	u2055
  4688  15BB  3001               	movlw	1
  4689  15BC  02A0               	subwf	___awdiv@counter,f
  4690  15BD  1D03               	btfss	3,2
  4691  15BE  2D9E               	goto	l1529
  4692  15BF                     l1539:	
  4693  15BF  0821               	movf	___awdiv@sign,w
  4694  15C0  1903               	btfsc	3,2
  4695  15C1  2DC7               	goto	l1543
  4696  15C2  09A2               	comf	___awdiv@quotient,f
  4697  15C3  09A3               	comf	___awdiv@quotient+1,f
  4698  15C4  0AA2               	incf	___awdiv@quotient,f
  4699  15C5  1903               	skipnz
  4700  15C6  0AA3               	incf	___awdiv@quotient+1,f
  4701  15C7                     l1543:	
  4702  15C7  0823               	movf	___awdiv@quotient+1,w
  4703  15C8  00F8               	movwf	?___awdiv+1
  4704  15C9  0822               	movf	___awdiv@quotient,w
  4705  15CA  00F7               	movwf	?___awdiv
  4706  15CB  0008               	return
  4707  15CC                     __end_of___awdiv:	
  4708                           
  4709                           	psect	text9
  4710  173D                     __ptext9:	
  4711 ;; *************** function __tdiv_to_l_ *****************
  4712 ;; Defined at:
  4713 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftdivl.c"
  4714 ;; Parameters:    Size  Location     Type
  4715 ;;  f1              3    0[COMMON] float 
  4716 ;;  f2              3    3[COMMON] float 
  4717 ;; Auto vars:     Size  Location     Type
  4718 ;;  quot            4    0[BANK0 ] unsigned long 
  4719 ;;  exp1            1    5[BANK0 ] unsigned char 
  4720 ;;  cntr            1    4[BANK0 ] unsigned char 
  4721 ;; Return value:  Size  Location     Type
  4722 ;;                  4    0[COMMON] unsigned long 
  4723 ;; Registers used:
  4724 ;;		wreg, status,2, status,0
  4725 ;; Tracked objects:
  4726 ;;		On entry : 0/0
  4727 ;;		On exit  : 0/0
  4728 ;;		Unchanged: 0/0
  4729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4730 ;;      Params:         6       0       0       0       0
  4731 ;;      Locals:         0       6       0       0       0
  4732 ;;      Temps:          4       0       0       0       0
  4733 ;;      Totals:        10       6       0       0       0
  4734 ;;Total ram usage:       16 bytes
  4735 ;; Hardware stack levels used:    1
  4736 ;; This function calls:
  4737 ;;		Nothing
  4738 ;; This function is called by:
  4739 ;;		_printf
  4740 ;; This function uses a non-reentrant model
  4741 ;;
  4742                           
  4743                           
  4744                           ;psect for function __tdiv_to_l_
  4745  173D                     __tdiv_to_l_:	
  4746                           
  4747                           ;incstack = 0
  4748                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  4749  173D  0870               	movf	__tdiv_to_l_@f1,w
  4750  173E  00F6               	movwf	??__tdiv_to_l_
  4751  173F  0871               	movf	__tdiv_to_l_@f1+1,w
  4752  1740  00F7               	movwf	??__tdiv_to_l_+1
  4753  1741  0872               	movf	__tdiv_to_l_@f1+2,w
  4754  1742  00F8               	movwf	??__tdiv_to_l_+2
  4755  1743  1003               	clrc
  4756  1744  0D77               	rlf	??__tdiv_to_l_+1,w
  4757  1745  0D78               	rlf	??__tdiv_to_l_+2,w
  4758  1746  00F9               	movwf	??__tdiv_to_l_+3
  4759  1747  0879               	movf	??__tdiv_to_l_+3,w
  4760  1748  1283               	bcf	3,5	;RP0=0, select bank0
  4761  1749  1303               	bcf	3,6	;RP1=0, select bank0
  4762  174A  00A5               	movwf	__tdiv_to_l_@exp1
  4763  174B  0825               	movf	__tdiv_to_l_@exp1,w
