

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Aug 29 23:06:06 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
  3622  0FA4  3000               	movlw	0
  3623  0FA5  00F8               	movwf	___awdiv@divisor+1
  3624  0FA6  083F               	movf	scale@scl,w
  3625  0FA7  00F9               	movwf	___awdiv@dividend
  3626  0FA8  01FA               	clrf	___awdiv@dividend+1
  3627  0FA9  1BF9               	btfsc	___awdiv@dividend,7
  3628  0FAA  03FA               	decf	___awdiv@dividend+1,f
  3629  0FAB  160A  118A  25BB  120A  158A  	fcall	___awdiv
  3630  0FB0  0877               	movf	?___awdiv,w
  3631  0FB1  3E09               	addlw	9
  3632  0FB2  120A  158A  2004  120A  158A  	fcall	___bmul
  3633  0FB7  3E3A               	addlw	low (__powers_| (0+32768))
  3634  0FB8  0084               	movwf	4
  3635  0FB9  3090               	movlw	high (__powers_| (0+32768))
  3636  0FBA  1803               	skipnc
  3637  0FBB  3E01               	addlw	1
  3638  0FBC  1283               	bcf	3,5	;RP0=0, select bank0
  3639  0FBD  1303               	bcf	3,6	;RP1=0, select bank0
  3640  0FBE  00FF               	movwf	127
  3641  0FBF  160A  118A  2000  120A  158A  	fcall	stringtab
  3642  0FC4  00AA               	movwf	___ftmul@f2
  3643  0FC5  160A  118A  2000  120A  158A  	fcall	stringtab
  3644  0FCA  00AB               	movwf	___ftmul@f2+1
  3645  0FCB  160A  118A  2000  120A  158A  	fcall	stringtab
  3646  0FD0  00AC               	movwf	___ftmul@f2+2
  3647  0FD1  120A  158A  20A5   	fcall	___ftmul
  3648  0FD4  1283               	bcf	3,5	;RP0=0, select bank0
  3649  0FD5  1303               	bcf	3,6	;RP1=0, select bank0
  3650  0FD6  0827               	movf	?___ftmul,w
  3651  0FD7  00B7               	movwf	?_scale
  3652  0FD8  0828               	movf	?___ftmul+1,w
  3653  0FD9  00B8               	movwf	?_scale+1
  3654  0FDA  0829               	movf	?___ftmul+2,w
  3655  0FDB  00B9               	movwf	?_scale+2
  3656  0FDC  0008               	return
  3657  0FDD                     l1767:	
  3658                           
  3659                           ;doprnt.c: 440: return _powers_[scl];
  3660  0FDD  3003               	movlw	3
  3661  0FDE  00BA               	movwf	??_scale
  3662  0FDF  083A               	movf	??_scale,w
  3663  0FE0  00A4               	movwf	___bmul@multiplicand
  3664  0FE1  083F               	movf	scale@scl,w
  3665  0FE2  120A  158A  2004  120A  158A  	fcall	___bmul
  3666  0FE7  3E3A               	addlw	low (__powers_| (0+32768))
  3667  0FE8  0084               	movwf	4
  3668  0FE9  3090               	movlw	high (__powers_| (0+32768))
  3669  0FEA  1803               	skipnc
  3670  0FEB  3E01               	addlw	1
  3671  0FEC  1283               	bcf	3,5	;RP0=0, select bank0
  3672  0FED  1303               	bcf	3,6	;RP1=0, select bank0
  3673  0FEE  00FF               	movwf	127
  3674  0FEF  160A  118A  2000  120A  158A  	fcall	stringtab
  3675  0FF4  00B7               	movwf	?_scale
  3676  0FF5  160A  118A  2000  120A  158A  	fcall	stringtab
  3677  0FFA  00B8               	movwf	?_scale+1
  3678  0FFB  160A  118A  2000   	fcall	stringtab
  3679  0FFE  00B9               	movwf	?_scale+2
  3680  0FFF  0008               	return
  3681  1000                     __end_of_scale:	
  3682                           
  3683                           	psect	text3
  3684  0005                     __ptext3:	
  3685 ;; *************** function _putch *****************
  3686 ;; Defined at:
  3687 ;;		line 3 in file "config.h"
  3688 ;; Parameters:    Size  Location     Type
  3689 ;;  dato            1    wreg     unsigned char 
  3690 ;; Auto vars:     Size  Location     Type
  3691 ;;  dato            1    0[COMMON] unsigned char 
  3692 ;; Return value:  Size  Location     Type
  3693 ;;                  1    wreg      void 
  3694 ;; Registers used:
  3695 ;;		wreg
  3696 ;; Tracked objects:
  3697 ;;		On entry : 0/0
  3698 ;;		On exit  : 0/0
  3699 ;;		Unchanged: 0/0
  3700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3701 ;;      Params:         0       0       0       0       0
  3702 ;;      Locals:         1       0       0       0       0
  3703 ;;      Temps:          0       0       0       0       0
  3704 ;;      Totals:         1       0       0       0       0
  3705 ;;Total ram usage:        1 bytes
  3706 ;; Hardware stack levels used:    1
  3707 ;; This function calls:
  3708 ;;		Nothing
  3709 ;; This function is called by:
  3710 ;;		_printf
  3711 ;; This function uses a non-reentrant model
  3712 ;;
  3713                           
  3714                           
  3715                           ;psect for function _putch
  3716  0005                     _putch:	
  3717                           
  3718                           ;incstack = 0
  3719                           ; Regs used in _putch: [wreg]
  3720                           ;putch@dato stored from wreg
  3721  0005  00F0               	movwf	putch@dato
  3722  0006                     l19:	
  3723                           ;config.h: 5: continue;
  3724                           
  3725                           ;config.h: 4: while (! PIR1bits.TXIF)
  3726                           
  3727  0006  1283               	bcf	3,5	;RP0=0, select bank0
  3728  0007  1303               	bcf	3,6	;RP1=0, select bank0
  3729  0008  1E0C               	btfss	12,4	;volatile
  3730  0009  2806               	goto	l19
  3731                           
  3732                           ;config.h: 6: TXREG = dato;
  3733  000A  0870               	movf	putch@dato,w
  3734  000B  0099               	movwf	25	;volatile
  3735  000C  0008               	return
  3736  000D                     __end_of_putch:	
  3737                           
  3738                           	psect	text4
  3739  00C3                     __ptext4:	
  3740 ;; *************** function _fround *****************
  3741 ;; Defined at:
  3742 ;;		line 409 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\doprnt.c"
  3743 ;; Parameters:    Size  Location     Type
  3744 ;;  prec            1    wreg     unsigned char 
  3745 ;; Auto vars:     Size  Location     Type
  3746 ;;  prec            1   38[BANK0 ] unsigned char 
  3747 ;; Return value:  Size  Location     Type
  3748 ;;                  3   23[BANK0 ] unsigned char 
  3749 ;; Registers used:
  3750 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3751 ;; Tracked objects:
  3752 ;;		On entry : 0/0
  3753 ;;		On exit  : 0/0
  3754 ;;		Unchanged: 0/0
  3755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3756 ;;      Params:         0       3       0       0       0
  3757 ;;      Locals:         0       7       0       0       0
  3758 ;;      Temps:          0       6       0       0       0
  3759 ;;      Totals:         0      16       0       0       0
  3760 ;;Total ram usage:       16 bytes
  3761 ;; Hardware stack levels used:    1
  3762 ;; Hardware stack levels required when called:    2
  3763 ;; This function calls:
  3764 ;;		___awdiv
  3765 ;;		___awmod
  3766 ;;		___bmul
  3767 ;;		___ftmul
  3768 ;; This function is called by:
  3769 ;;		_printf
  3770 ;; This function uses a non-reentrant model
  3771 ;;
  3772                           
  3773                           
  3774                           ;psect for function _fround
  3775  00C3                     _fround:	
  3776                           
  3777                           ;incstack = 0
  3778                           ; Regs used in _fround: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3779                           ;fround@prec stored from wreg
  3780  00C3  1283               	bcf	3,5	;RP0=0, select bank0
  3781  00C4  1303               	bcf	3,6	;RP1=0, select bank0
  3782  00C5  00C6               	movwf	fround@prec
  3783                           
  3784                           ;doprnt.c: 413: if(prec>=110)
  3785  00C6  306E               	movlw	110
  3786  00C7  0246               	subwf	fround@prec,w
  3787  00C8  1C03               	skipc
  3788  00C9  29AD               	goto	l1719
  3789                           
  3790                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  3791  00CA  3003               	movlw	3
  3792  00CB  00BA               	movwf	??_fround
  3793  00CC  083A               	movf	??_fround,w
  3794  00CD  00A4               	movwf	___bmul@multiplicand
  3795  00CE  300A               	movlw	10
  3796  00CF  00F7               	movwf	___awdiv@divisor
  3797  00D0  3000               	movlw	0
  3798  00D1  00F8               	movwf	___awdiv@divisor+1
  3799  00D2  0846               	movf	fround@prec,w
  3800  00D3  00BB               	movwf	??_fround+1
  3801  00D4  01BC               	clrf	??_fround+2
  3802  00D5  083B               	movf	??_fround+1,w
  3803  00D6  00F2               	movwf	___awmod@dividend
  3804  00D7  083C               	movf	??_fround+2,w
  3805  00D8  00F3               	movwf	___awmod@dividend+1
  3806  00D9  3064               	movlw	100
  3807  00DA  00F0               	movwf	___awmod@divisor
  3808  00DB  3000               	movlw	0
  3809  00DC  00F1               	movwf	___awmod@divisor+1
  3810  00DD  160A  118A  2524  120A  118A  	fcall	___awmod
  3811  00E2  0871               	movf	?___awmod+1,w
  3812  00E3  00FA               	movwf	___awdiv@dividend+1
  3813  00E4  0870               	movf	?___awmod,w
  3814  00E5  00F9               	movwf	___awdiv@dividend
  3815  00E6  160A  118A  25BB  120A  118A  	fcall	___awdiv
  3816  00EB  0877               	movf	?___awdiv,w
  3817  00EC  3E09               	addlw	9
  3818  00ED  120A  158A  2004  120A  118A  	fcall	___bmul
  3819  00F2  3E61               	addlw	low (__npowers_| (0+32768))
  3820  00F3  0084               	movwf	4
  3821  00F4  3090               	movlw	high (__npowers_| (0+32768))
  3822  00F5  1803               	skipnc
  3823  00F6  3E01               	addlw	1
  3824  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  3825  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  3826  00F9  00FF               	movwf	127
  3827  00FA  160A  118A  2000  120A  118A  	fcall	stringtab
  3828  00FF  00A7               	movwf	___ftmul@f1
  3829  0100  160A  118A  2000  120A  118A  	fcall	stringtab
  3830  0105  00A8               	movwf	___ftmul@f1+1
  3831  0106  160A  118A  2000  120A  118A  	fcall	stringtab
  3832  010B  00A9               	movwf	___ftmul@f1+2
  3833  010C  3003               	movlw	3
  3834  010D  00BD               	movwf	??_fround+3
  3835  010E  083D               	movf	??_fround+3,w
  3836  010F  00A4               	movwf	___bmul@multiplicand
  3837  0110  3064               	movlw	100
  3838  0111  00F7               	movwf	___awdiv@divisor
  3839  0112  3000               	movlw	0
  3840  0113  00F8               	movwf	___awdiv@divisor+1
  3841  0114  0846               	movf	fround@prec,w
  3842  0115  00BE               	movwf	??_fround+4
  3843  0116  01BF               	clrf	??_fround+5
  3844  0117  083E               	movf	??_fround+4,w
  3845  0118  00F9               	movwf	___awdiv@dividend
  3846  0119  083F               	movf	??_fround+5,w
  3847  011A  00FA               	movwf	___awdiv@dividend+1
  3848  011B  160A  118A  25BB  120A  118A  	fcall	___awdiv
  3849  0120  0877               	movf	?___awdiv,w
  3850  0121  3E12               	addlw	18
  3851  0122  120A  158A  2004  120A  118A  	fcall	___bmul
  3852  0127  3E61               	addlw	low (__npowers_| (0+32768))
  3853  0128  0084               	movwf	4
  3854  0129  3090               	movlw	high (__npowers_| (0+32768))
  3855  012A  1803               	skipnc
  3856  012B  3E01               	addlw	1
  3857  012C  1283               	bcf	3,5	;RP0=0, select bank0
  3858  012D  1303               	bcf	3,6	;RP1=0, select bank0
  3859  012E  00FF               	movwf	127
  3860  012F  160A  118A  2000  120A  118A  	fcall	stringtab
  3861  0134  00AA               	movwf	___ftmul@f2
  3862  0135  160A  118A  2000  120A  118A  	fcall	stringtab
  3863  013A  00AB               	movwf	___ftmul@f2+1
  3864  013B  160A  118A  2000  120A  118A  	fcall	stringtab
  3865  0140  00AC               	movwf	___ftmul@f2+2
  3866  0141  120A  158A  20A5  120A  118A  	fcall	___ftmul
  3867  0146  1283               	bcf	3,5	;RP0=0, select bank0
  3868  0147  1303               	bcf	3,6	;RP1=0, select bank0
  3869  0148  0827               	movf	?___ftmul,w
  3870  0149  00C3               	movwf	_fround$660
  3871  014A  0828               	movf	?___ftmul+1,w
  3872  014B  00C4               	movwf	_fround$660+1
  3873  014C  0829               	movf	?___ftmul+2,w
  3874  014D  00C5               	movwf	_fround$660+2
  3875                           
  3876                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  3877  014E  3003               	movlw	3
  3878  014F  00BA               	movwf	??_fround
  3879  0150  083A               	movf	??_fround,w
  3880  0151  00A4               	movwf	___bmul@multiplicand
  3881  0152  0846               	movf	fround@prec,w
  3882  0153  00BB               	movwf	??_fround+1
  3883  0154  01BC               	clrf	??_fround+2
  3884  0155  083B               	movf	??_fround+1,w
  3885  0156  00F2               	movwf	___awmod@dividend
  3886  0157  083C               	movf	??_fround+2,w
  3887  0158  00F3               	movwf	___awmod@dividend+1
  3888  0159  300A               	movlw	10
  3889  015A  00F0               	movwf	___awmod@divisor
  3890  015B  3000               	movlw	0
  3891  015C  00F1               	movwf	___awmod@divisor+1
  3892  015D  160A  118A  2524  120A  118A  	fcall	___awmod
  3893  0162  0870               	movf	?___awmod,w
  3894  0163  120A  158A  2004  120A  118A  	fcall	___bmul
  3895  0168  3E61               	addlw	low (__npowers_| (0+32768))
  3896  0169  0084               	movwf	4
  3897  016A  3090               	movlw	high (__npowers_| (0+32768))
  3898  016B  1803               	skipnc
  3899  016C  3E01               	addlw	1
  3900  016D  1283               	bcf	3,5	;RP0=0, select bank0
  3901  016E  1303               	bcf	3,6	;RP1=0, select bank0
  3902  016F  00FF               	movwf	127
  3903  0170  160A  118A  2000  120A  118A  	fcall	stringtab
  3904  0175  00A7               	movwf	___ftmul@f1
  3905  0176  160A  118A  2000  120A  118A  	fcall	stringtab
  3906  017B  00A8               	movwf	___ftmul@f1+1
  3907  017C  160A  118A  2000  120A  118A  	fcall	stringtab
  3908  0181  00A9               	movwf	___ftmul@f1+2
  3909  0182  0843               	movf	_fround$660,w
  3910  0183  00AA               	movwf	___ftmul@f2
  3911  0184  0844               	movf	_fround$660+1,w
  3912  0185  00AB               	movwf	___ftmul@f2+1
  3913  0186  0845               	movf	_fround$660+2,w
  3914  0187  00AC               	movwf	___ftmul@f2+2
  3915  0188  120A  158A  20A5  120A  118A  	fcall	___ftmul
  3916  018D  1283               	bcf	3,5	;RP0=0, select bank0
  3917  018E  1303               	bcf	3,6	;RP1=0, select bank0
  3918  018F  0827               	movf	?___ftmul,w
  3919  0190  00C0               	movwf	_fround$661
  3920  0191  0828               	movf	?___ftmul+1,w
  3921  0192  00C1               	movwf	_fround$661+1
  3922  0193  0829               	movf	?___ftmul+2,w
  3923  0194  00C2               	movwf	_fround$661+2
  3924                           
  3925                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  3926  0195  3000               	movlw	0
  3927  0196  00A7               	movwf	___ftmul@f1
  3928  0197  3000               	movlw	0
  3929  0198  00A8               	movwf	___ftmul@f1+1
  3930  0199  303F               	movlw	63
  3931  019A  00A9               	movwf	___ftmul@f1+2
  3932  019B  0840               	movf	_fround$661,w
  3933  019C  00AA               	movwf	___ftmul@f2
  3934  019D  0841               	movf	_fround$661+1,w
  3935  019E  00AB               	movwf	___ftmul@f2+1
  3936  019F  0842               	movf	_fround$661+2,w
  3937  01A0  00AC               	movwf	___ftmul@f2+2
  3938  01A1  120A  158A  20A5   	fcall	___ftmul
  3939  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  3940  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  3941  01A6  0827               	movf	?___ftmul,w
  3942  01A7  00B7               	movwf	?_fround
  3943  01A8  0828               	movf	?___ftmul+1,w
  3944  01A9  00B8               	movwf	?_fround+1
  3945  01AA  0829               	movf	?___ftmul+2,w
  3946  01AB  00B9               	movwf	?_fround+2
  3947  01AC  0008               	return
  3948  01AD                     l1719:	
  3949                           
  3950                           ;doprnt.c: 415: else if(prec > 10)
  3951  01AD  300B               	movlw	11
  3952  01AE  0246               	subwf	fround@prec,w
  3953  01AF  1C03               	skipc
  3954  01B0  2A3F               	goto	l1727
  3955                           
  3956                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
  3957  01B1  3003               	movlw	3
  3958  01B2  00BA               	movwf	??_fround
  3959  01B3  083A               	movf	??_fround,w
  3960  01B4  00A4               	movwf	___bmul@multiplicand
  3961  01B5  0846               	movf	fround@prec,w
  3962  01B6  00BB               	movwf	??_fround+1
  3963  01B7  01BC               	clrf	??_fround+2
  3964  01B8  083B               	movf	??_fround+1,w
  3965  01B9  00F2               	movwf	___awmod@dividend
  3966  01BA  083C               	movf	??_fround+2,w
  3967  01BB  00F3               	movwf	___awmod@dividend+1
  3968  01BC  300A               	movlw	10
  3969  01BD  00F0               	movwf	___awmod@divisor
