

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 03 09:40:10 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
  4081 ;;      Locals:         0       6       0       0       0
  4082 ;;      Temps:          0       4       0       0       0
  4083 ;;      Totals:         0      16       0       0       0
  4084 ;;Total ram usage:       16 bytes
  4085 ;; Hardware stack levels used:    1
  4086 ;; Hardware stack levels required when called:    1
  4087 ;; This function calls:
  4088 ;;		___ftpack
  4089 ;; This function is called by:
  4090 ;;		_main
  4091 ;;		_fround
  4092 ;;		_scale
  4093 ;;		_printf
  4094 ;; This function uses a non-reentrant model
  4095 ;;
  4096                           
  4097                           
  4098                           ;psect for function ___ftmul
  4099  08CC                     ___ftmul:	
  4100                           
  4101                           ;incstack = 0
  4102                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  4103  08CC  1283               	bcf	3,5	;RP0=0, select bank0
  4104  08CD  1303               	bcf	3,6	;RP1=0, select bank0
  4105  08CE  0827               	movf	___ftmul@f1,w
  4106  08CF  00AD               	movwf	??___ftmul
  4107  08D0  0828               	movf	___ftmul@f1+1,w
  4108  08D1  00AE               	movwf	??___ftmul+1
  4109  08D2  0829               	movf	___ftmul@f1+2,w
  4110  08D3  00AF               	movwf	??___ftmul+2
  4111  08D4  1003               	clrc
  4112  08D5  0D2E               	rlf	??___ftmul+1,w
  4113  08D6  0D2F               	rlf	??___ftmul+2,w
  4114  08D7  00B0               	movwf	??___ftmul+3
  4115  08D8  0830               	movf	??___ftmul+3,w
  4116  08D9  00B1               	movwf	___ftmul@exp
  4117  08DA  0831               	movf	___ftmul@exp,w
  4118  08DB  1D03               	btfss	3,2
  4119  08DC  28E4               	goto	l1654
  4120  08DD  3000               	movlw	0
  4121  08DE  00A7               	movwf	?___ftmul
  4122  08DF  3000               	movlw	0
  4123  08E0  00A8               	movwf	?___ftmul+1
  4124  08E1  3000               	movlw	0
  4125  08E2  00A9               	movwf	?___ftmul+2
  4126  08E3  0008               	return
  4127  08E4                     l1654:	
  4128  08E4  082A               	movf	___ftmul@f2,w
  4129  08E5  00AD               	movwf	??___ftmul
  4130  08E6  082B               	movf	___ftmul@f2+1,w
  4131  08E7  00AE               	movwf	??___ftmul+1
  4132  08E8  082C               	movf	___ftmul@f2+2,w
  4133  08E9  00AF               	movwf	??___ftmul+2
  4134  08EA  1003               	clrc
  4135  08EB  0D2E               	rlf	??___ftmul+1,w
  4136  08EC  0D2F               	rlf	??___ftmul+2,w
  4137  08ED  00B0               	movwf	??___ftmul+3
  4138  08EE  0830               	movf	??___ftmul+3,w
  4139  08EF  00B6               	movwf	___ftmul@sign
  4140  08F0  0836               	movf	___ftmul@sign,w
  4141  08F1  1D03               	btfss	3,2
  4142  08F2  28FA               	goto	l1660
  4143  08F3  3000               	movlw	0
  4144  08F4  00A7               	movwf	?___ftmul
  4145  08F5  3000               	movlw	0
  4146  08F6  00A8               	movwf	?___ftmul+1
  4147  08F7  3000               	movlw	0
  4148  08F8  00A9               	movwf	?___ftmul+2
  4149  08F9  0008               	return
  4150  08FA                     l1660:	
  4151  08FA  0836               	movf	___ftmul@sign,w
  4152  08FB  3E7B               	addlw	123
  4153  08FC  00AD               	movwf	??___ftmul
  4154  08FD  082D               	movf	??___ftmul,w
  4155  08FE  07B1               	addwf	___ftmul@exp,f
  4156  08FF  0827               	movf	___ftmul@f1,w
  4157  0900  00AD               	movwf	??___ftmul
  4158  0901  0828               	movf	___ftmul@f1+1,w
  4159  0902  00AE               	movwf	??___ftmul+1
  4160  0903  0829               	movf	___ftmul@f1+2,w
  4161  0904  00AF               	movwf	??___ftmul+2
  4162  0905  3010               	movlw	16
  4163  0906                     u2435:	
  4164  0906  1003               	clrc
  4165  0907  0CAF               	rrf	??___ftmul+2,f
  4166  0908  0CAE               	rrf	??___ftmul+1,f
  4167  0909  0CAD               	rrf	??___ftmul,f
  4168  090A  3EFF               	addlw	-1
  4169  090B  1D03               	skipz
  4170  090C  2906               	goto	u2435
  4171  090D  082D               	movf	??___ftmul,w
  4172  090E  00B0               	movwf	??___ftmul+3
  4173  090F  0830               	movf	??___ftmul+3,w
  4174  0910  00B6               	movwf	___ftmul@sign
  4175  0911  082A               	movf	___ftmul@f2,w
  4176  0912  00AD               	movwf	??___ftmul
  4177  0913  082B               	movf	___ftmul@f2+1,w
  4178  0914  00AE               	movwf	??___ftmul+1
  4179  0915  082C               	movf	___ftmul@f2+2,w
  4180  0916  00AF               	movwf	??___ftmul+2
  4181  0917  3010               	movlw	16
  4182  0918                     u2445:	
  4183  0918  1003               	clrc
  4184  0919  0CAF               	rrf	??___ftmul+2,f
  4185  091A  0CAE               	rrf	??___ftmul+1,f
  4186  091B  0CAD               	rrf	??___ftmul,f
  4187  091C  3EFF               	addlw	-1
  4188  091D  1D03               	skipz
  4189  091E  2918               	goto	u2445
  4190  091F  082D               	movf	??___ftmul,w
  4191  0920  00B0               	movwf	??___ftmul+3
  4192  0921  0830               	movf	??___ftmul+3,w
  4193  0922  06B6               	xorwf	___ftmul@sign,f
  4194  0923  3080               	movlw	128
  4195  0924  00AD               	movwf	??___ftmul
  4196  0925  082D               	movf	??___ftmul,w
  4197  0926  05B6               	andwf	___ftmul@sign,f
  4198  0927  17A8               	bsf	___ftmul@f1+1,7
  4199  0928  17AB               	bsf	___ftmul@f2+1,7
  4200  0929  30FF               	movlw	255
  4201  092A  05AA               	andwf	___ftmul@f2,f
  4202  092B  30FF               	movlw	255
  4203  092C  05AB               	andwf	___ftmul@f2+1,f
  4204  092D  3000               	movlw	0
  4205  092E  05AC               	andwf	___ftmul@f2+2,f
  4206  092F  3000               	movlw	0
  4207  0930  00B2               	movwf	___ftmul@f3_as_product
  4208  0931  3000               	movlw	0
  4209  0932  00B3               	movwf	___ftmul@f3_as_product+1
  4210  0933  3000               	movlw	0
  4211  0934  00B4               	movwf	___ftmul@f3_as_product+2
  4212  0935  3007               	movlw	7
  4213  0936  00AD               	movwf	??___ftmul
  4214  0937  082D               	movf	??___ftmul,w
  4215  0938  00B5               	movwf	___ftmul@cntr
  4216  0939                     l1672:	
  4217  0939  1C27               	btfss	___ftmul@f1,0
  4218  093A  2949               	goto	l1676
  4219  093B  082A               	movf	___ftmul@f2,w
  4220  093C  07B2               	addwf	___ftmul@f3_as_product,f
  4221  093D  082B               	movf	___ftmul@f2+1,w
  4222  093E  1103               	clrz
  4223  093F  1803               	skipnc
  4224  0940  0A2B               	incf	___ftmul@f2+1,w
  4225  0941  1D03               	btfss	3,2
  4226  0942  07B3               	addwf	___ftmul@f3_as_product+1,f
  4227  0943  082C               	movf	___ftmul@f2+2,w
  4228  0944  1103               	clrz
  4229  0945  1803               	skipnc
  4230  0946  0A2C               	incf	___ftmul@f2+2,w
  4231  0947  1D03               	btfss	3,2
  4232  0948  07B4               	addwf	___ftmul@f3_as_product+2,f
  4233  0949                     l1676:	
  4234  0949  3001               	movlw	1
  4235  094A                     u2475:	
  4236  094A  1003               	clrc
  4237  094B  0CA9               	rrf	___ftmul@f1+2,f
  4238  094C  0CA8               	rrf	___ftmul@f1+1,f
  4239  094D  0CA7               	rrf	___ftmul@f1,f
  4240  094E  3EFF               	addlw	-1
  4241  094F  1D03               	skipz
  4242  0950  294A               	goto	u2475
  4243  0951  3001               	movlw	1
  4244  0952                     u2485:	
  4245  0952  1003               	clrc
  4246  0953  0DAA               	rlf	___ftmul@f2,f
  4247  0954  0DAB               	rlf	___ftmul@f2+1,f
  4248  0955  0DAC               	rlf	___ftmul@f2+2,f
  4249  0956  3EFF               	addlw	-1
  4250  0957  1D03               	skipz
  4251  0958  2952               	goto	u2485
  4252  0959  3001               	movlw	1
  4253  095A  02B5               	subwf	___ftmul@cntr,f
  4254  095B  1D03               	btfss	3,2
  4255  095C  2939               	goto	l1672
  4256  095D  3009               	movlw	9
  4257  095E  00AD               	movwf	??___ftmul
  4258  095F  082D               	movf	??___ftmul,w
  4259  0960  00B5               	movwf	___ftmul@cntr
  4260  0961                     l1684:	
  4261  0961  1C27               	btfss	___ftmul@f1,0
  4262  0962  2971               	goto	l1688
  4263  0963  082A               	movf	___ftmul@f2,w
  4264  0964  07B2               	addwf	___ftmul@f3_as_product,f
  4265  0965  082B               	movf	___ftmul@f2+1,w
  4266  0966  1103               	clrz
  4267  0967  1803               	skipnc
  4268  0968  0A2B               	incf	___ftmul@f2+1,w
  4269  0969  1D03               	btfss	3,2
  4270  096A  07B3               	addwf	___ftmul@f3_as_product+1,f
  4271  096B  082C               	movf	___ftmul@f2+2,w
  4272  096C  1103               	clrz
  4273  096D  1803               	skipnc
  4274  096E  0A2C               	incf	___ftmul@f2+2,w
  4275  096F  1D03               	btfss	3,2
  4276  0970  07B4               	addwf	___ftmul@f3_as_product+2,f
  4277  0971                     l1688:	
  4278  0971  3001               	movlw	1
  4279  0972                     u2525:	
  4280  0972  1003               	clrc
  4281  0973  0CA9               	rrf	___ftmul@f1+2,f
  4282  0974  0CA8               	rrf	___ftmul@f1+1,f
  4283  0975  0CA7               	rrf	___ftmul@f1,f
  4284  0976  3EFF               	addlw	-1
  4285  0977  1D03               	skipz
  4286  0978  2972               	goto	u2525
  4287  0979  3001               	movlw	1
  4288  097A                     u2535:	
  4289  097A  1003               	clrc
  4290  097B  0CB4               	rrf	___ftmul@f3_as_product+2,f
  4291  097C  0CB3               	rrf	___ftmul@f3_as_product+1,f
  4292  097D  0CB2               	rrf	___ftmul@f3_as_product,f
  4293  097E  3EFF               	addlw	-1
  4294  097F  1D03               	skipz
  4295  0980  297A               	goto	u2535
  4296  0981  3001               	movlw	1
  4297  0982  02B5               	subwf	___ftmul@cntr,f
  4298  0983  1D03               	btfss	3,2
  4299  0984  2961               	goto	l1684
  4300  0985  0832               	movf	___ftmul@f3_as_product,w
  4301  0986  00F0               	movwf	___ftpack@arg
  4302  0987  0833               	movf	___ftmul@f3_as_product+1,w
  4303  0988  00F1               	movwf	___ftpack@arg+1
  4304  0989  0834               	movf	___ftmul@f3_as_product+2,w
  4305  098A  00F2               	movwf	___ftpack@arg+2
  4306  098B  0831               	movf	___ftmul@exp,w
  4307  098C  00AD               	movwf	??___ftmul
  4308  098D  082D               	movf	??___ftmul,w
  4309  098E  00F3               	movwf	___ftpack@exp
  4310  098F  0836               	movf	___ftmul@sign,w
  4311  0990  00AE               	movwf	??___ftmul+1
  4312  0991  082E               	movf	??___ftmul+1,w
  4313  0992  00F4               	movwf	___ftpack@sign
  4314  0993  160A  118A  2706   	fcall	___ftpack
  4315  0996  0870               	movf	?___ftpack,w
  4316  0997  1283               	bcf	3,5	;RP0=0, select bank0
  4317  0998  1303               	bcf	3,6	;RP1=0, select bank0
  4318  0999  00A7               	movwf	?___ftmul
  4319  099A  0871               	movf	?___ftpack+1,w
  4320  099B  00A8               	movwf	?___ftmul+1
  4321  099C  0872               	movf	?___ftpack+2,w
  4322  099D  00A9               	movwf	?___ftmul+2
  4323  099E  0008               	return
  4324  099F                     __end_of___ftmul:	
  4325                           
  4326                           	psect	text6
  4327  0803                     __ptext6:	
  4328 ;; *************** function ___bmul *****************
  4329 ;; Defined at:
  4330 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\Umul8.c"
  4331 ;; Parameters:    Size  Location     Type
  4332 ;;  multiplier      1    wreg     unsigned char 
  4333 ;;  multiplicand    1    4[BANK0 ] unsigned char 
  4334 ;; Auto vars:     Size  Location     Type
  4335 ;;  multiplier      1    6[BANK0 ] unsigned char 
  4336 ;;  product         1    5[BANK0 ] unsigned char 
  4337 ;; Return value:  Size  Location     Type
  4338 ;;                  1    wreg      unsigned char 
  4339 ;; Registers used:
  4340 ;;		wreg, status,2, status,0
  4341 ;; Tracked objects:
  4342 ;;		On entry : 0/0
  4343 ;;		On exit  : 0/0
  4344 ;;		Unchanged: 0/0
  4345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4346 ;;      Params:         0       1       0       0       0
  4347 ;;      Locals:         0       2       0       0       0
  4348 ;;      Temps:          1       0       0       0       0
  4349 ;;      Totals:         1       3       0       0       0
  4350 ;;Total ram usage:        4 bytes
  4351 ;; Hardware stack levels used:    1
  4352 ;; This function calls:
  4353 ;;		Nothing
  4354 ;; This function is called by:
  4355 ;;		_fround
  4356 ;;		_scale
  4357 ;; This function uses a non-reentrant model
  4358 ;;
  4359                           
  4360                           
  4361                           ;psect for function ___bmul
  4362  0803                     ___bmul:	
  4363                           
  4364                           ;incstack = 0
  4365                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4366                           ;___bmul@multiplier stored from wreg
  4367  0803  1283               	bcf	3,5	;RP0=0, select bank0
  4368  0804  1303               	bcf	3,6	;RP1=0, select bank0
  4369  0805  00A6               	movwf	___bmul@multiplier
  4370  0806  01A5               	clrf	___bmul@product
  4371  0807                     l1484:	
  4372  0807  1C26               	btfss	___bmul@multiplier,0
  4373  0808  280D               	goto	l1488
  4374  0809  0824               	movf	___bmul@multiplicand,w
  4375  080A  00FC               	movwf	??___bmul
  4376  080B  087C               	movf	??___bmul,w
  4377  080C  07A5               	addwf	___bmul@product,f
  4378  080D                     l1488:	
  4379  080D  1003               	clrc
  4380  080E  0DA4               	rlf	___bmul@multiplicand,f
  4381  080F  1003               	clrc
  4382  0810  0CA6               	rrf	___bmul@multiplier,f
  4383  0811  0826               	movf	___bmul@multiplier,w
  4384  0812  1D03               	btfss	3,2
  4385  0813  2807               	goto	l1484
  4386  0814  0825               	movf	___bmul@product,w
  4387  0815  0008               	return
  4388  0816                     __end_of___bmul:	
  4389                           
  4390                           	psect	text7
  4391  1559                     __ptext7:	
  4392 ;; *************** function ___awmod *****************
  4393 ;; Defined at:
  4394 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\awmod.c"
  4395 ;; Parameters:    Size  Location     Type
  4396 ;;  divisor         2    0[COMMON] int 
  4397 ;;  dividend        2    2[COMMON] int 
  4398 ;; Auto vars:     Size  Location     Type
  4399 ;;  sign            1    6[COMMON] unsigned char 
  4400 ;;  counter         1    5[COMMON] unsigned char 
  4401 ;; Return value:  Size  Location     Type
  4402 ;;                  2    0[COMMON] int 
  4403 ;; Registers used:
  4404 ;;		wreg, status,2, status,0
  4405 ;; Tracked objects:
  4406 ;;		On entry : 0/0
  4407 ;;		On exit  : 0/0
  4408 ;;		Unchanged: 0/0
  4409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4410 ;;      Params:         4       0       0       0       0
  4411 ;;      Locals:         2       0       0       0       0
  4412 ;;      Temps:          1       0       0       0       0
  4413 ;;      Totals:         7       0       0       0       0
  4414 ;;Total ram usage:        7 bytes
  4415 ;; Hardware stack levels used:    1
  4416 ;; This function calls:
  4417 ;;		Nothing
  4418 ;; This function is called by:
  4419 ;;		_fround
  4420 ;;		_scale
  4421 ;; This function uses a non-reentrant model
  4422 ;;
  4423                           
  4424                           
  4425                           ;psect for function ___awmod
  4426  1559                     ___awmod:	
  4427                           
  4428                           ;incstack = 0
  4429                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4430  1559  01F6               	clrf	___awmod@sign
  4431  155A  1FF3               	btfss	___awmod@dividend+1,7
  4432  155B  2D63               	goto	l1548
  4433  155C  09F2               	comf	___awmod@dividend,f
  4434  155D  09F3               	comf	___awmod@dividend+1,f
  4435  155E  0AF2               	incf	___awmod@dividend,f
  4436  155F  1903               	skipnz
